                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4927,                 3.0995,                 1.4941,                0.71431,                0.06113,                0.26803,                 0.1434,                 1.4658,                 3.1094,                 1.4749,             0.00036384,             0.00036384,             0.00036384
                      2,                  1.507,                 2.5329,                 1.5445,                0.32295,                0.31093,                0.23753,                0.12221,                 1.6718,                 2.7739,                 1.7297,              0.0007269,              0.0007269,              0.0007269
                      3,                 1.6527,                 2.5543,                 1.6273,                0.39495,                0.31019,                0.26804,                0.12848,                 1.7166,                 2.6717,                 1.7806,              0.0010826,              0.0010826,              0.0010826
                      4,                 1.6497,                 2.5591,                 1.6628,                0.19269,                0.25734,                0.11828,                0.05292,                 1.8658,                 3.0629,                 2.0426,               0.001078,               0.001078,               0.001078
                      5,                 1.6106,                 2.4996,                 1.6397,                0.31747,                0.31099,                0.23246,                0.10043,                  1.904,                 2.6111,                 1.9431,               0.001067,               0.001067,               0.001067
                      6,                 1.6092,                 2.4763,                 1.6631,                 0.2721,                0.31737,                0.21708,                0.10248,                 1.7674,                 2.6721,                 1.8486,               0.001056,               0.001056,               0.001056
                      7,                 1.6034,                 2.3828,                 1.6515,                0.34802,                0.38195,                0.28661,                0.14181,                 1.7331,                 2.3123,                 1.7281,               0.001045,               0.001045,               0.001045
                      8,                 1.5592,                 2.3089,                 1.6109,                0.32326,                0.37736,                0.26284,                0.12912,                 1.7182,                 2.5516,                 1.8083,               0.001034,               0.001034,               0.001034
                      9,                 1.5758,                 2.2658,                 1.6265,                  0.419,                0.40331,                0.37207,                0.20636,                 1.6137,                 2.2046,                 1.6889,               0.001023,               0.001023,               0.001023
                     10,                 1.5725,                 2.1672,                 1.5855,                0.42059,                0.42691,                0.39619,                0.21179,                 1.5984,                  2.123,                 1.6337,               0.001012,               0.001012,               0.001012
                     11,                 1.5468,                 2.1812,                 1.5975,                0.43925,                0.46742,                0.44036,                0.23539,                 1.6129,                  2.096,                 1.6437,               0.001001,               0.001001,               0.001001
                     12,                 1.5027,                 2.1046,                 1.5567,                 0.4519,                0.39549,                0.35132,                0.18244,                 1.6282,                 2.3452,                 1.6735,             0.00099001,             0.00099001,             0.00099001
                     13,                 1.4962,                 2.0377,                 1.5494,                0.47966,                0.45877,                0.43812,                0.24702,                 1.5404,                 2.0518,                 1.5903,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.4985,                 2.0035,                 1.5525,                0.55688,                0.47538,                0.49534,                0.28621,                  1.524,                 1.9959,                 1.5685,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.4906,                 2.0004,                 1.5416,                0.60338,                 0.4647,                0.50533,                0.28981,                 1.5751,                 1.9348,                 1.6249,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.4645,                 1.9849,                 1.5331,                0.57584,                0.53371,                0.54173,                0.31683,                  1.453,                 1.7492,                 1.5276,             0.00094602,             0.00094602,             0.00094602
                     17,                 1.4487,                 1.8436,                 1.5237,                0.63161,                0.47678,                0.52545,                0.29726,                 1.5328,                 1.8905,                 1.5803,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.4075,                 1.8454,                 1.5068,                0.59167,                0.51828,                0.54561,                0.31598,                  1.472,                 1.7407,                 1.5431,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.4418,                 1.9023,                 1.5048,                0.59964,                0.51649,                0.56813,                0.34151,                 1.4084,                 1.6897,                 1.4973,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.4223,                  1.841,                 1.5011,                0.55394,                0.50872,                0.53788,                0.30872,                 1.4797,                 1.7168,                 1.5396,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.4276,                 1.8032,                 1.4909,                0.57498,                0.52379,                0.56209,                0.32716,                 1.4526,                 1.7021,                 1.5331,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.4219,                 1.7883,                 1.4981,                0.63623,                0.59428,                0.61945,                0.37762,                  1.379,                 1.5411,                 1.4783,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.3927,                 1.7168,                  1.469,                0.59692,                0.56624,                0.58514,                0.35065,                 1.4022,                 1.6306,                 1.4569,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.3576,                 1.6765,                 1.4322,                0.63387,                0.57027,                0.62331,                0.37628,                 1.3743,                  1.673,                 1.4541,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.3807,                 1.7108,                  1.472,                0.65558,                0.59757,                 0.6474,                0.39833,                 1.3477,                 1.4784,                 1.4485,             0.00084703,             0.00084703,             0.00084703
                     26,                 1.3692,                 1.6712,                 1.4573,                0.69084,                0.62462,                  0.672,                0.41919,                 1.3383,                   1.45,                 1.4194,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.3478,                 1.6368,                 1.4419,                0.71233,                 0.6289,                0.69432,                0.44516,                 1.3039,                 1.4135,                 1.3984,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.2906,                  1.594,                 1.4116,                 0.6657,                0.62839,                0.67989,                0.42931,                  1.313,                 1.3838,                 1.4035,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.3269,                 1.5811,                  1.416,                0.66416,                0.64744,                0.67767,                0.43016,                 1.2811,                 1.3719,                 1.3758,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.3284,                 1.5596,                 1.4162,                0.73597,                0.65036,                0.72514,                0.48334,                  1.234,                 1.2724,                  1.344,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.3279,                 1.5494,                 1.4114,                0.74086,                0.64378,                0.72526,                0.47624,                 1.2739,                 1.3115,                 1.3634,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.2981,                 1.5328,                  1.409,                0.75027,                0.66745,                0.74741,                0.49264,                 1.2377,                 1.2534,                 1.3502,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.2969,                  1.511,                 1.4017,                0.73475,                0.67577,                0.74171,                0.49745,                 1.2064,                 1.2294,                 1.3301,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.2654,                 1.4327,                   1.37,                0.73843,                0.66213,                0.74112,                0.49064,                 1.2391,                 1.2277,                  1.316,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.2849,                   1.46,                 1.3783,                0.72753,                0.68916,                0.75288,                0.50239,                 1.2061,                 1.2149,                 1.3212,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.2474,                 1.4175,                  1.374,                0.77251,                0.70356,                0.77085,                0.51677,                 1.1946,                 1.1381,                 1.3101,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.2371,                 1.3988,                 1.3486,                 0.7866,                0.68437,                0.77818,                0.52166,                 1.2004,                 1.1334,                 1.3181,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.2272,                  1.398,                 1.3623,                0.75268,                0.66541,                0.74898,                0.50566,                 1.1901,                 1.1707,                 1.3072,             0.00070404,             0.00070404,             0.00070404
                     39,                 1.2502,                 1.3948,                 1.3744,                 0.7447,                0.67608,                0.75781,                0.50427,                 1.2113,                 1.1597,                 1.3186,             0.00069304,             0.00069304,             0.00069304
                     40,                 1.2041,                 1.3658,                 1.3233,                0.79704,                0.72383,                0.80666,                 0.5567,                 1.1323,                 1.0552,                 1.2673,             0.00068204,             0.00068204,             0.00068204
                     41,                 1.2083,                 1.3239,                 1.3367,                0.81786,                0.70102,                0.79969,                0.55022,                 1.1413,                 1.0641,                 1.2682,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.2329,                  1.363,                 1.3443,                0.82089,                0.73763,                0.82577,                 0.5796,                 1.1087,                 1.0102,                 1.2467,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.1807,                 1.3021,                 1.3341,                0.79698,                0.72848,                0.81828,                0.56558,                 1.1196,                 1.0128,                  1.252,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.2015,                 1.2933,                 1.3267,                0.79074,                0.72277,                0.80949,                0.56039,                 1.1291,                 1.0235,                 1.2482,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.2039,                 1.3054,                 1.3339,                0.81536,                0.73763,                0.83032,                0.57895,                 1.1022,                0.98319,                 1.2409,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.1652,                 1.2788,                  1.327,                0.81109,                  0.742,                0.82964,                0.58607,                 1.0936,                0.97423,                 1.2292,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.1744,                 1.2347,                 1.2985,                0.85477,                0.74664,                0.84399,                0.60261,                 1.0809,                 0.9363,                 1.2242,             0.00060505,             0.00060505,             0.00060505
                     48,                 1.1719,                 1.2269,                 1.2998,                0.84199,                0.76464,                0.85063,                0.60836,                 1.0639,                0.92969,                 1.2115,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.1562,                 1.2395,                 1.2924,                0.83228,                0.74675,                0.84621,                0.60631,                 1.0374,                0.93511,                 1.1974,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.1321,                 1.2055,                 1.2829,                0.86465,                0.77524,                0.85884,                0.61354,                 1.0591,                0.89611,                 1.2052,             0.00057205,             0.00057205,             0.00057205
                     51,                 1.1381,                 1.1833,                 1.2798,                0.84665,                  0.766,                0.85497,                0.61459,                  1.062,                0.93927,                  1.204,             0.00056105,             0.00056105,             0.00056105
                     52,                 1.1656,                  1.165,                  1.284,                0.86415,                0.77704,                0.87214,                0.62655,                 1.0491,                0.87091,                 1.1982,             0.00055006,             0.00055006,             0.00055006
                     53,                 1.1344,                 1.1731,                 1.2875,                0.87725,                0.79453,                0.88156,                0.64349,                 1.0219,                0.84598,                  1.183,             0.00053906,             0.00053906,             0.00053906
                     54,                 1.1241,                 1.1201,                 1.2691,                 0.8683,                0.78691,                 0.8785,                0.63413,                 1.0336,                0.83027,                 1.1821,             0.00052806,             0.00052806,             0.00052806
                     55,                 1.1123,                 1.1243,                 1.2635,                0.87011,                0.81205,                0.88818,                 0.6494,                 1.0106,                0.80104,                  1.167,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.0859,                 1.0853,                 1.2427,                0.88859,                0.78145,                0.88782,                0.65671,                0.98804,                0.81175,                 1.1452,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.0875,                 1.1145,                 1.2463,                0.88564,                0.81698,                0.89573,                0.67001,                0.97683,                0.78634,                 1.1413,             0.00049506,             0.00049506,             0.00049506
                     58,                 1.0805,                  1.088,                 1.2353,                0.89117,                0.79433,                0.89743,                0.66551,                0.98977,                0.80394,                 1.1422,             0.00048406,             0.00048406,             0.00048406
                     59,                 1.0911,                 1.0776,                 1.2509,                0.88065,                0.80877,                0.89468,                0.67344,                0.96891,                0.76885,                 1.1393,             0.00047306,             0.00047306,             0.00047306
                     60,                 1.0896,                 1.1059,                 1.2465,                0.88706,                0.81614,                0.90223,                0.67337,                0.96578,                0.76813,                 1.1319,             0.00046206,             0.00046206,             0.00046206
                     61,                 1.0679,                 1.0821,                 1.2282,                0.89293,                0.81768,                0.90378,                0.67224,                0.95119,                0.76161,                 1.1241,             0.00045107,             0.00045107,             0.00045107
                     62,                 1.0751,                 1.0513,                 1.2415,                0.89092,                0.82999,                0.90618,                0.68241,                0.95292,                0.77305,                 1.1228,             0.00044007,             0.00044007,             0.00044007
                     63,                  1.059,                  1.041,                 1.2228,                0.90833,                0.82066,                0.91162,                  0.697,                0.92452,                0.73277,                 1.1045,             0.00042907,             0.00042907,             0.00042907
                     64,                 1.0664,                 1.0369,                 1.2308,                0.90064,                0.83489,                0.90833,                0.68704,                0.94392,                0.72789,                 1.1096,             0.00041807,             0.00041807,             0.00041807
                     65,                 1.0346,                 1.0196,                 1.2157,                0.91558,                0.83992,                 0.9168,                0.69772,                0.91958,                0.71942,                 1.0968,             0.00040707,             0.00040707,             0.00040707
                     66,                 1.0354,                 1.0118,                 1.2237,                0.91457,                0.84656,                0.92032,                0.70404,                0.91051,                 0.7024,                 1.0934,             0.00039607,             0.00039607,             0.00039607
                     67,                 1.0195,                0.97722,                  1.202,                0.91119,                0.84423,                 0.9203,                0.70967,                0.89833,                0.70032,                 1.0868,             0.00038507,             0.00038507,             0.00038507
                     68,                 1.0036,                0.97048,                 1.1928,                0.90307,                0.85223,                0.92203,                0.70438,                0.90921,                0.71065,                 1.0962,             0.00037407,             0.00037407,             0.00037407
                     69,                 1.0227,                0.96362,                  1.208,                0.91812,                0.85246,                0.92574,                0.71012,                0.90164,                0.68243,                 1.0874,             0.00036307,             0.00036307,             0.00036307
                     70,                 1.0058,                0.95828,                 1.1921,                0.92483,                0.85373,                0.93027,                0.71949,                0.88085,                0.65825,                 1.0671,             0.00035208,             0.00035208,             0.00035208
                     71,                  1.011,                0.96023,                 1.1969,                0.92465,                0.85519,                0.93023,                 0.7244,                0.86956,                0.64674,                 1.0644,             0.00034108,             0.00034108,             0.00034108
                     72,                0.99227,                  0.935,                 1.1789,                0.92303,                0.85937,                 0.9313,                0.72642,                0.87445,                0.64968,                  1.064,             0.00033008,             0.00033008,             0.00033008
                     73,                 1.0232,                0.96392,                 1.2005,                0.92996,                0.86163,                0.93554,                0.73342,                0.85371,                0.63356,                 1.0515,             0.00031908,             0.00031908,             0.00031908
                     74,                 0.9916,                0.94725,                 1.1826,                0.92404,                0.87538,                0.93532,                0.72966,                0.85992,                0.65497,                 1.0552,             0.00030808,             0.00030808,             0.00030808
                     75,                0.95336,                0.91294,                 1.1671,                0.92384,                0.86804,                 0.9356,                0.73661,                 0.8424,                0.62575,                 1.0466,             0.00029708,             0.00029708,             0.00029708
                     76,                0.97103,                0.90433,                 1.1633,                0.93873,                0.85745,                 0.9374,                0.73782,                0.84137,                0.62433,                 1.0419,             0.00028608,             0.00028608,             0.00028608
                     77,                0.97671,                0.93029,                 1.1756,                0.92986,                0.87594,                0.94039,                0.74221,                0.83984,                0.62082,                 1.0396,             0.00027508,             0.00027508,             0.00027508
                     78,                 0.9443,                0.90765,                 1.1672,                0.94007,                0.87558,                0.94065,                0.74193,                0.82566,                  0.625,                 1.0316,             0.00026408,             0.00026408,             0.00026408
                     79,                0.95456,                0.88363,                 1.1527,                0.93548,                 0.8815,                0.94283,                  0.754,                0.81306,                0.60127,                 1.0283,             0.00025309,             0.00025309,             0.00025309
                     80,                0.95218,                0.89416,                 1.1567,                0.93077,                0.87735,                 0.9429,                0.75165,                0.81574,                0.59931,                 1.0292,             0.00024209,             0.00024209,             0.00024209
                     81,                0.95421,                0.88606,                 1.1601,                0.94002,                0.86949,                0.94288,                0.75763,                0.79198,                0.59767,                 1.0134,             0.00023109,             0.00023109,             0.00023109
                     82,                0.91551,                 0.8347,                 1.1416,                0.94449,                0.88339,                0.94776,                0.76383,                0.79501,                0.58304,                 1.0179,             0.00022009,             0.00022009,             0.00022009
                     83,                0.92888,                 0.8539,                 1.1433,                0.92459,                0.89537,                0.94952,                0.76518,                0.78981,                0.57451,                 1.0136,             0.00020909,             0.00020909,             0.00020909
                     84,                0.93889,                0.86268,                 1.1461,                0.93425,                0.89369,                0.95018,                0.76606,                0.78549,                0.58246,                 1.0104,             0.00019809,             0.00019809,             0.00019809
                     85,                0.90027,                0.84398,                 1.1327,                0.93909,                0.89119,                0.95158,                0.76841,                0.77628,                0.56767,                 1.0002,             0.00018709,             0.00018709,             0.00018709
                     86,                0.92082,                0.84535,                 1.1482,                0.94221,                0.89605,                0.95154,                0.77223,                0.76994,                0.56479,                 1.0018,             0.00017609,             0.00017609,             0.00017609
                     87,                0.90403,                0.82854,                 1.1271,                0.94272,                0.89202,                0.95189,                0.77466,                 0.7626,                0.55512,                0.99878,             0.00016509,             0.00016509,             0.00016509
                     88,                0.90384,                0.83357,                 1.1372,                0.94693,                0.89617,                0.95412,                0.78077,                0.75847,                0.55802,                0.99316,              0.0001541,              0.0001541,              0.0001541
                     89,                0.89483,                0.82605,                 1.1316,                0.94769,                0.88998,                 0.9537,                 0.7793,                0.76219,                0.54633,                0.99203,              0.0001431,              0.0001431,              0.0001431
                     90,                0.90727,                0.82277,                 1.1339,                0.94635,                0.89682,                0.95445,                0.78056,                0.76031,                0.54828,                0.99124,              0.0001321,              0.0001321,              0.0001321
                     91,                0.90102,                0.78678,                  1.129,                0.94656,                 0.8816,                 0.9482,                  0.762,                0.79248,                0.57259,                 1.0051,              0.0001211,              0.0001211,              0.0001211
                     92,                0.86321,                0.69791,                 1.1153,                0.95039,                0.88926,                0.95098,                0.77249,                0.76798,                0.55495,                0.99469,              0.0001101,              0.0001101,              0.0001101
                     93,                0.83858,                0.67072,                 1.0923,                 0.9521,                0.89494,                 0.9536,                0.77585,                0.76246,                0.54752,                 0.9904,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.83604,                0.66233,                 1.0919,                0.95398,                0.89746,                0.95505,                0.78294,                0.75333,                0.53928,                0.98297,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.80962,                0.64019,                 1.0644,                0.95237,                0.89696,                0.95773,                0.78539,                0.74484,                0.53316,                0.97828,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.80523,                0.64142,                 1.0731,                0.94593,                0.90516,                0.95788,                0.78759,                0.73846,                0.52837,                0.97519,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.79094,                0.62963,                 1.0734,                0.95091,                0.90756,                0.95926,                0.79052,                0.73409,                0.52303,                0.97372,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                 0.7912,                0.62098,                 1.0637,                0.95251,                0.90336,                0.95973,                0.79313,                0.73093,                0.52032,                0.97046,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.79492,                0.61007,                 1.0632,                0.95527,                0.90702,                0.96064,                0.79433,                0.72982,                0.52091,                0.96898,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.78641,                0.62096,                 1.0592,                0.95307,                0.90929,                0.96085,                0.79539,                0.72455,                0.51474,                0.96655,             2.2109e-05,             2.2109e-05,             2.2109e-05
